fare_id,origin_id,destination_id
03-53,03,53
52-03,52,03
03-52,03,52
51-03,51,03
03-51,03,51
50-03,50,03
03-50,03,50
49-03,49,03
03-49,03,49
48-03,48,03
03-48,03,48
47-03,47,03
03-47,03,47
46-03,46,03
03-46,03,46
45-03,45,03
03-45,03,45
44-03,44,03
03-44,03,44
43-03,43,03
03-43,03,43
42-03,42,03
03-42,03,42
41-03,41,03
03-41,03,41
40-03,40,03
03-40,03,40
39-03,39,03
03-39,03,39
38-03,38,03
03-38,03,38
37-03,37,03
03-37,03,37
35-03,35,03
03-35,03,35
34-03,34,03
03-34,03,34
33-03,33,03
03-33,03,33
32-03,32,03
03-32,03,32
31-03,31,03
03-31,03,31
30-03,30,03
03-30,03,30
29-03,29,03
03-29,03,29
28-03,28,03
03-28,03,28
27-03,27,03
03-27,03,27
26-03,26,03
03-26,03,26
25-03,25,03
03-25,03,25
24-03,24,03
03-24,03,24
23-03,23,03
03-23,03,23
22-03,22,03
03-22,03,22
21-03,21,03
03-21,03,21
20-03,20,03
03-20,03,20
19-03,19,03
03-19,03,19
18-03,18,03
03-18,03,18
17-03,17,03
03-17,03,17
16-03,16,03
03-16,03,16
15-03,15,03
03-15,03,15
14-03,14,03
03-14,03,14
13-03,13,03
03-13,03,13
12-03,12,03
03-12,03,12
11-03,11,03
03-11,03,11
10-03,10,03
03-10,03,10
09-03,09,03
03-09,03,09
08-03,08,03
03-08,03,08
07-03,07,03
03-07,03,07
06-03,06,03
03-06,03,06
05-03,05,03
03-05,03,05
04-03,04,03
03-04,03,04
03-03,03,03
98-02,98,02
02-98,02,98
97-02,97,02
02-97,02,97
96-02,96,02
02-96,02,96
95-02,95,02
02-95,02,95
94-02,94,02
02-94,02,94
93-02,93,02
02-93,02,93
92-02,92,02
02-92,02,92
91-02,91,02
02-91,02,91
90-02,90,02
02-90,02,90
89-02,89,02
02-89,02,89
88-02,88,02
02-88,02,88
87-02,87,02
02-87,02,87
86-02,86,02
02-86,02,86
85-02,85,02
02-85,02,85
84-02,84,02
02-84,02,84
83-02,83,02
02-83,02,83
82-02,82,02
02-82,02,82
81-02,81,02
02-81,02,81
80-02,80,02
02-80,02,80
79-02,79,02
02-79,02,79
78-02,78,02
02-78,02,78
77-02,77,02
02-77,02,77
76-02,76,02
02-76,02,76
75-02,75,02
02-75,02,75
74-02,74,02
02-74,02,74
73-02,73,02
02-73,02,73
72-02,72,02
02-72,02,72
71-02,71,02
02-71,02,71
70-02,70,02
02-70,02,70
69-02,69,02
02-69,02,69
68-02,68,02
02-68,02,68
67-02,67,02
02-67,02,67
66-02,66,02
02-66,02,66
65-02,65,02
02-65,02,65
64-02,64,02
02-64,02,64
63-02,63,02
02-63,02,63
62-02,62,02
02-62,02,62
61-02,61,02
02-61,02,61
60-02,60,02
02-60,02,60
59-02,59,02
02-59,02,59
58-02,58,02
02-58,02,58
56-02,56,02
02-56,02,56
55-02,55,02
02-55,02,55
54-02,54,02
02-54,02,54
53-02,53,02
02-53,02,53
52-02,52,02
02-52,02,52
51-02,51,02
02-51,02,51
50-02,50,02
02-50,02,50
49-02,49,02
02-49,02,49
48-02,48,02
02-48,02,48
47-02,47,02
02-47,02,47
46-02,46,02
02-46,02,46
45-02,45,02
02-45,02,45
44-02,44,02
02-44,02,44
43-02,43,02
02-43,02,43
42-02,42,02
02-42,02,42
41-02,41,02
02-41,02,41
40-02,40,02
02-40,02,40
39-02,39,02
02-39,02,39
38-02,38,02
02-38,02,38
37-02,37,02
02-37,02,37
35-02,35,02
02-35,02,35
34-02,34,02
02-34,02,34
33-02,33,02
02-33,02,33
32-02,32,02
02-32,02,32
31-02,31,02
02-31,02,31
30-02,30,02
02-30,02,30
29-02,29,02
02-29,02,29
28-02,28,02
02-28,02,28
27-02,27,02
02-27,02,27
26-02,26,02
02-26,02,26
25-02,25,02
02-25,02,25
24-02,24,02
02-24,02,24
23-02,23,02
02-23,02,23
22-02,22,02
02-22,02,22
21-02,21,02
02-21,02,21
20-02,20,02
02-20,02,20
19-02,19,02
02-19,02,19
18-02,18,02
02-18,02,18
17-02,17,02
02-17,02,17
16-02,16,02
02-16,02,16
15-02,15,02
02-15,02,15
14-02,14,02
02-14,02,14
13-02,13,02
02-13,02,13
12-02,12,02
02-12,02,12
11-02,11,02
02-11,02,11
10-02,10,02
02-10,02,10
09-02,09,02
02-09,02,09
08-02,08,02
02-08,02,08
07-02,07,02
02-07,02,07
06-02,06,02
02-06,02,06
05-02,05,02
02-05,02,05
04-02,04,02
02-04,02,04
03-02,03,02
02-03,02,03
02-02,02,02
98-01,98,01
01-98,01,98
97-01,97,01
01-97,01,97
96-01,96,01
01-96,01,96
95-01,95,01
01-95,01,95
94-01,94,01
01-94,01,94
93-01,93,01
01-93,01,93
92-01,92,01
01-92,01,92
91-01,91,01
01-91,01,91
90-01,90,01
01-90,01,90
89-01,89,01
01-89,01,89
88-01,88,01
01-88,01,88
87-01,87,01
01-87,01,87
86-01,86,01
01-86,01,86
85-01,85,01
01-85,01,85
84-01,84,01
01-84,01,84
83-01,83,01
01-83,01,83
82-01,82,01
01-82,01,82
81-01,81,01
01-81,01,81
80-01,80,01
01-80,01,80
79-01,79,01
01-79,01,79
78-01,78,01
01-78,01,78
77-01,77,01
01-77,01,77
76-01,76,01
01-76,01,76
75-01,75,01
01-75,01,75
74-01,74,01
01-74,01,74
73-01,73,01
01-73,01,73
72-01,72,01
01-72,01,72
71-01,71,01
01-71,01,71
70-01,70,01
01-70,01,70
69-01,69,01
01-69,01,69
68-01,68,01
01-68,01,68
67-01,67,01
01-67,01,67
66-01,66,01
01-66,01,66
65-01,65,01
01-65,01,65
64-01,64,01
01-64,01,64
63-01,63,01
01-63,01,63
62-01,62,01
01-62,01,62
61-01,61,01
01-61,01,61
60-01,60,01
01-60,01,60
59-01,59,01
01-59,01,59
58-01,58,01
01-58,01,58
56-01,56,01
01-56,01,56
55-01,55,01
01-55,01,55
54-01,54,01
01-54,01,54
53-01,53,01
01-53,01,53
52-01,52,01
01-52,01,52
51-01,51,01
01-51,01,51
50-01,50,01
01-50,01,50
49-01,49,01
01-49,01,49
48-01,48,01
01-48,01,48
47-01,47,01
01-47,01,47
46-01,46,01
01-46,01,46
45-01,45,01
01-45,01,45
44-01,44,01
01-44,01,44
43-01,43,01
01-43,01,43
42-01,42,01
01-42,01,42
41-01,41,01
01-41,01,41
40-01,40,01
01-40,01,40
39-01,39,01
01-39,01,39
38-01,38,01
01-38,01,38
37-01,37,01
01-37,01,37
35-01,35,01
01-35,01,35
34-01,34,01
01-34,01,34
33-01,33,01
01-33,01,33
32-01,32,01
01-32,01,32
31-01,31,01
01-31,01,31
30-01,30,01
01-30,01,30
29-01,29,01
01-29,01,29
28-01,28,01
01-28,01,28
27-01,27,01
01-27,01,27
26-01,26,01
01-26,01,26
25-01,25,01
01-25,01,25
24-01,24,01
01-24,01,24
23-01,23,01
01-23,01,23
22-01,22,01
01-22,01,22
21-01,21,01
01-21,01,21
20-01,20,01
01-20,01,20
19-01,19,01
01-19,01,19
18-01,18,01
01-18,01,18
17-01,17,01
01-17,01,17
16-01,16,01
01-16,01,16
15-01,15,01
01-15,01,15
14-01,14,01
01-14,01,14
13-01,13,01
01-13,01,13
12-01,12,01
01-12,01,12
11-01,11,01
01-11,01,11
10-01,10,01
01-10,01,10
09-01,09,01
01-09,01,09
08-01,08,01
01-08,01,08
07-01,07,01
01-07,01,07
06-01,06,01
01-06,01,06
05-01,05,01
01-05,01,05
04-01,04,01
01-04,01,04
03-01,03,01
01-03,01,03
02-01,02,01
01-02,01,02
01-01,01,01
